,ticker,market_cap,fte,revenue,rev_per_fte
1,AAT,"$1,819,460,000.00",208.00,$0.00,$0.00
385,LILA,"$1,626,100,000.00","11,900.00",$0.00,$0.00
505,PATK,"$1,367,570,000.00","12,000.00",$0.00,$0.00
506,PAY,"$1,725,960,000.00","1,116.00",$0.00,$0.00
507,PAYA,"$919,280,000.00",300.00,$0.00,$0.00
508,PAYO,"$1,849,500,000.00","1,871.00",$0.00,$0.00
509,PBFX,"$1,022,110,000.00",89.00,$0.00,$0.00
511,PCT,"$1,201,230,000.00",119.00,$0.00,$0.00
512,PCVX,"$1,493,050,000.00",89.00,$0.00,$0.00
513,PDFS,"$924,400,000.00",407.00,$0.00,$0.00
515,PDM,"$1,641,500,000.00",134.00,$0.00,$0.00
516,PFBC,"$1,089,910,000.00",279.00,$0.00,$0.00
517,PFC,"$962,820,000.00","1,068.00",$0.00,$0.00
518,PFS,"$1,782,740,000.00","1,119.00",$0.00,$0.00
519,PGRE,"$1,649,590,000.00",318.00,$0.00,$0.00
520,PGTI,"$1,125,390,000.00","5,300.00",$0.00,$0.00
521,PHR,"$1,318,510,000.00","1,701.00",$0.00,$0.00
522,PI,"$1,792,960,000.00",332.00,$0.00,$0.00
523,PIII,"$1,207,150,000.00",450.00,$0.00,$0.00
504,PARR,"$964,550,000.00","1,336.00",$0.00,$0.00
503,PAR,"$1,116,060,000.00","1,477.00",$0.00,$0.00
502,PACB,"$1,050,500,000.00",728.00,$0.00,$0.00
491,OFG,"$1,323,740,000.00","2,230.00",$0.00,$0.00
482,NXGN,"$1,244,000,000.00","2,655.00",$0.00,$0.00
483,NXRT,"$1,597,170,000.00",3.00,$0.00,$0.00
484,NYMT,"$1,120,850,000.00",64.00,$0.00,$0.00
486,OBNK,"$985,920,000.00",797.00,$0.00,$0.00
487,OCFC,"$1,210,520,000.00",894.00,$0.00,$0.00
489,ODP,"$1,810,050,000.00","26,000.00",$0.00,$0.00
490,OEC,"$1,028,070,000.00","1,475.00",$0.00,$0.00
492,OFLX,"$1,133,110,000.00",170.00,$0.00,$0.00
501,OXM,"$1,493,770,000.00","4,700.00",$0.00,$0.00
493,OII,"$1,058,530,000.00","8,500.00",$0.00,$0.00
494,OLK,"$1,792,100,000.00",416.00,$0.00,$0.00
495,OLO,"$1,929,890,000.00",639.00,$0.00,$0.00
497,OPK,"$1,753,690,000.00","5,767.00",$0.00,$0.00
498,OSCR,"$1,120,730,000.00","2,621.00",$0.00,$0.00
499,OSIS,"$1,576,650,000.00","6,778.00",$0.00,$0.00
500,OSTK,"$1,251,320,000.00","1,350.00",$0.00,$0.00
524,PING,"$1,608,580,000.00","1,247.00",$0.00,$0.00
525,PL,"$1,412,990,000.00",700.00,$0.00,$0.00
526,PLAB,"$1,382,580,000.00","1,728.00",$0.00,$0.00
560,RCII,"$1,388,620,000.00","14,290.00",$0.00,$0.00
551,PX,"$1,375,530,000.00",180.00,$0.00,$0.00
552,QCRH,"$1,024,090,000.00",968.00,$0.00,$0.00
554,QRTEA,"$1,114,210,000.00","26,745.00",$0.00,$0.00
555,QURE,"$1,136,880,000.00",463.00,$0.00,$0.00
557,RADI,"$1,296,430,000.00",334.00,$0.00,$0.00
558,RAMP,"$1,954,740,000.00","1,400.00",$0.00,$0.00
559,RC,"$1,514,130,000.00",630.00,$0.00,$0.00
561,RCKT,"$1,139,860,000.00",151.00,$0.00,$0.00
548,PTVE,"$1,730,560,000.00","16,200.00",$0.00,$0.00
562,RDFN,"$1,033,280,000.00","6,000.00",$0.00,$0.00
563,RDNT,"$1,128,630,000.00","9,000.00",$0.00,$0.00
564,RDWR,"$1,027,120,000.00","1,075.00",$0.00,$0.00
565,RELY,"$1,569,200,000.00","1,800.00",$0.00,$0.00
566,REPL,"$981,000,000.00",206.00,$0.00,$0.00
567,RES,"$1,496,440,000.00","2,250.00",$0.00,$0.00
568,RETA,"$1,181,760,000.00",346.00,$0.00,$0.00
550,PUMP,"$1,019,270,000.00","1,500.00",$0.00,$0.00
547,PTRA,"$1,145,200,000.00",938.00,$0.00,$0.00
527,PLAY,"$1,728,070,000.00","13,783.00",$0.00,$0.00
535,PRCT,"$1,682,960,000.00",234.00,$0.00,$0.00
528,PLMR,"$1,544,410,000.00",151.00,$0.00,$0.00
529,PLUS,"$1,450,280,000.00","1,577.00",$0.00,$0.00
530,PLYA,"$1,099,190,000.00","12,300.00",$0.00,$0.00
531,PMT,"$1,348,040,000.00",1.00,$0.00,$0.00
532,POLY,"$1,741,650,000.00","6,500.00",$0.00,$0.00
533,PRA,"$1,228,660,000.00","1,021.00",$0.00,$0.00
534,PRAA,"$1,548,310,000.00","3,444.00",$0.00,$0.00
536,PRG,"$978,820,000.00","2,023.00",$0.00,$0.00
546,PTNR,"$1,470,060,000.00","2,536.00",$0.00,$0.00
537,PRIM,"$1,176,500,000.00","10,810.00",$0.00,$0.00
538,PRLB,"$1,329,500,000.00","2,663.00",$0.00,$0.00
539,PRM,"$1,811,250,000.00",226.00,$0.00,$0.00
540,PRO,"$1,170,750,000.00","1,545.00",$0.00,$0.00
541,PROC,"$968,850,000.00","4,993.00",$0.00,$0.00
543,PRTA,"$1,531,650,000.00",82.00,$0.00,$0.00
544,PSFE,"$1,440,290,000.00","3,500.00",$0.00,$0.00
481,NWN,"$1,800,940,000.00","1,237.00",$0.00,$0.00
480,NWBI,"$1,712,050,000.00","2,188.00",$0.00,$0.00
479,NVRO,"$1,521,200,000.00",945.00,$0.00,$0.00
416,MFA,"$1,184,390,000.00",298.00,$0.00,$0.00
408,MCG,"$1,386,610,000.00","6,353.00",$0.00,$0.00
409,MCRI,"$1,181,970,000.00","2,650.00",$0.00,$0.00
410,MDGL,"$1,183,190,000.00",71.00,$0.00,$0.00
411,MDRX,"$1,733,240,000.00","8,000.00",$0.00,$0.00
413,MEG,"$1,145,670,000.00","2,700.00",$0.00,$0.00
414,MEI,"$1,486,100,000.00","7,000.00",$0.00,$0.00
415,MERC,"$1,089,640,000.00","2,415.00",$0.00,$0.00
417,MFGP,"$1,174,390,000.00","11,019.00",$0.00,$0.00
406,MBIN,"$1,055,260,000.00",481.00,$0.00,$0.00
418,MGI,"$983,920,000.00","3,072.00",$0.00,$0.00
419,MGIC,"$963,460,000.00","3,677.00",$0.00,$0.00
420,MGNI,"$1,135,260,000.00",876.00,$0.00,$0.00
421,MGRC,"$1,980,380,000.00","1,184.00",$0.00,$0.00
422,MHO,"$1,273,460,000.00","1,657.00",$0.00,$0.00
423,MIR,"$1,316,470,000.00","2,600.00",$0.00,$0.00
424,MKTW,"$946,200,000.00",800.00,$0.00,$0.00
407,MBUU,"$1,247,510,000.00","2,645.00",$0.00,$0.00
405,MATV,"$1,149,700,000.00","5,100.00",$0.00,$0.00
426,MLNK,"$1,406,320,000.00",622.00,$0.00,$0.00
395,LPSN,"$1,141,220,000.00","1,787.00",$0.00,$0.00
387,LKFN,"$1,847,890,000.00",606.00,$0.00,$0.00
388,LMAT,"$1,034,700,000.00",450.00,$0.00,$0.00
389,LMND,"$1,299,320,000.00","1,119.00",$0.00,$0.00
390,LNN,"$1,573,230,000.00","1,235.00",$0.00,$0.00
391,LOB,"$1,555,090,000.00",788.00,$0.00,$0.00
393,LPI,"$1,414,170,000.00",273.00,$0.00,$0.00
394,LPRO,"$1,297,590,000.00",132.00,$0.00,$0.00
396,LRN,"$1,904,480,000.00","7,100.00",$0.00,$0.00
404,MARA,"$1,335,990,000.00",10.00,$0.00,$0.00
397,LTC,"$1,552,220,000.00",25.00,$0.00,$0.00
398,LWLG,"$1,337,300,000.00",19.00,$0.00,$0.00
399,LXU,"$1,186,090,000.00",545.00,$0.00,$0.00
400,LYEL,"$1,507,780,000.00",219.00,$0.00,$0.00
401,LZB,"$1,162,610,000.00","12,800.00",$0.00,$0.00
402,MAG,"$1,453,480,000.00",10.00,$0.00,$0.00
403,MANU,"$1,860,150,000.00","1,214.00",$0.00,$0.00
425,MLAB,"$1,094,090,000.00",681.00,$0.00,$0.00
427,MMI,"$1,504,880,000.00",801.00,$0.00,$0.00
478,NVEE,"$1,990,610,000.00","3,139.00",$0.00,$0.00
465,NMIH,"$1,569,540,000.00",246.00,$0.00,$0.00
455,NBTB,"$1,705,170,000.00","1,801.00",$0.00,$0.00
456,NE,"$1,811,250,000.00","1,800.00",$0.00,$0.00
457,NEGG,"$1,441,210,000.00","2,205.00",$0.00,$0.00
458,NEO,"$1,159,030,000.00","2,000.00",$0.00,$0.00
461,NGM,"$1,250,760,000.00",225.00,$0.00,$0.00
462,NHC,"$1,084,300,000.00","12,965.00",$0.00,$0.00
463,NIC,"$1,061,470,000.00",856.00,$0.00,$0.00
467,NOAH,"$1,160,130,000.00","3,148.00",$0.00,$0.00
453,NBHC,"$1,252,020,000.00","1,120.00",$0.00,$0.00
468,NPO,"$1,845,000,000.00","4,400.00",$0.00,$0.00
469,NRC,"$979,840,000.00",511.00,$0.00,$0.00
471,NS,"$1,675,610,000.00","1,267.00",$0.00,$0.00
472,NSSC,"$946,090,000.00","1,102.00",$0.00,$0.00
473,NTB,"$1,746,530,000.00","1,217.00",$0.00,$0.00
475,NTUS,"$1,125,660,000.00","1,400.00",$0.00,$0.00
476,NUTX,"$1,812,560,000.00","1,500.00",$0.00,$0.00
454,NBR,"$1,171,580,000.00","10,000.00",$0.00,$0.00
451,NABL,"$1,752,570,000.00","1,426.00",$0.00,$0.00
428,MNKD,"$926,450,000.00",348.00,$0.00,$0.00
436,MORF,"$1,043,490,000.00",100.00,$0.00,$0.00
429,MNRL,"$1,539,750,000.00",44.00,$0.00,$0.00
430,MNRO,"$1,587,170,000.00","8,750.00",$0.00,$0.00
431,MNTK,"$1,594,230,000.00",132.00,$0.00,$0.00
432,MNTV,"$1,479,110,000.00","1,600.00",$0.00,$0.00
433,MODN,"$913,310,000.00",982.00,$0.00,$0.00
434,MODV,"$1,384,630,000.00","20,200.00",$0.00,$0.00
435,MOMO,"$967,390,000.00","2,051.00",$0.00,$0.00
438,MRC,"$933,040,000.00","2,600.00",$0.00,$0.00
449,MYTE,"$1,103,730,000.00",978.00,$0.00,$0.00
439,MRTN,"$1,599,910,000.00","4,007.00",$0.00,$0.00
441,MSEX,"$1,588,620,000.00",347.00,$0.00,$0.00
442,MTRN,"$1,610,470,000.00","3,443.00",$0.00,$0.00
443,MTTR,"$1,209,660,000.00",485.00,$0.00,$0.00
446,MWA,"$1,972,200,000.00","3,400.00",$0.00,$0.00
447,MYOV,"$1,167,580,000.00",579.00,$0.00,$0.00
448,MYRG,"$1,550,970,000.00","7,600.00",$0.00,$0.00
569,RGNX,"$1,385,590,000.00",372.00,$0.00,$0.00
570,RGR,"$1,125,150,000.00","1,912.00",$0.00,$0.00
571,RIG,"$1,973,190,000.00","5,000.00",$0.00,$0.00
699,USNA,"$1,331,510,000.00","1,978.00",$0.00,$0.00
691,UDMY,"$1,744,330,000.00","1,359.00",$0.00,$0.00
692,UE,"$1,849,390,000.00",116.00,$0.00,$0.00
693,UEC,"$1,145,930,000.00",47.00,$0.00,$0.00
694,UIS,"$912,850,000.00","16,300.00",$0.00,$0.00
695,UMH,"$1,080,040,000.00",430.00,$0.00,$0.00
696,URBN,"$1,898,730,000.00","9,660.00",$0.00,$0.00
698,USAC,"$1,741,110,000.00",697.00,$0.00,$0.00
700,USPH,"$1,624,770,000.00","3,060.00",$0.00,$0.00
689,UAN,"$1,062,640,000.00",296.00,$0.00,$0.00
701,UTL,"$933,900,000.00",508.00,$0.00,$0.00
702,UVV,"$1,360,040,000.00","11,250.00",$0.00,$0.00
703,VALN,"$1,018,580,000.00",762.00,$0.00,$0.00
704,VBTX,"$1,697,510,000.00",690.00,$0.00,$0.00
705,VCEL,"$1,358,660,000.00",281.00,$0.00,$0.00
706,VCSA,"$1,093,730,000.00","8,200.00",$0.00,$0.00
707,VCTR,"$1,743,680,000.00",485.00,$0.00,$0.00
690,UCTT,"$1,595,290,000.00","5,860.00",$0.00,$0.00
687,TWO,"$1,779,270,000.00",105.00,$0.00,$0.00
709,VECO,"$1,065,900,000.00","1,091.00",$0.00,$0.00
675,TNC,"$1,174,270,000.00","4,250.00",$0.00,$0.00
667,TGLS,"$977,820,000.00","6,908.00",$0.00,$0.00
668,TGS,"$970,350,000.00","1,108.00",$0.00,$0.00
669,TGTX,"$994,270,000.00",219.00,$0.00,$0.00
670,TH,"$1,352,510,000.00",823.00,$0.00,$0.00
672,TMCI,"$933,910,000.00",248.00,$0.00,$0.00
673,TMDX,"$977,690,000.00",148.00,$0.00,$0.00
674,TMP,"$1,095,720,000.00",969.00,$0.00,$0.00
676,TPH,"$1,886,620,000.00","1,390.00",$0.00,$0.00
685,TVTX,"$1,497,750,000.00",310.00,$0.00,$0.00
677,TRMD,"$1,166,690,000.00",439.00,$0.00,$0.00
678,TRMK,"$1,896,320,000.00","2,727.00",$0.00,$0.00
679,TRS,"$1,167,840,000.00","3,500.00",$0.00,$0.00
680,TSE,"$1,549,930,000.00","3,400.00",$0.00,$0.00
682,TTGT,"$1,826,600,000.00","1,000.00",$0.00,$0.00
683,TTMI,"$1,323,010,000.00","16,100.00",$0.00,$0.00
684,TUYA,"$1,281,420,000.00","3,470.00",$0.00,$0.00
708,VCYT,"$1,910,440,000.00",761.00,$0.00,$0.00
710,VEON,"$983,080,000.00","44,586.00",$0.00,$0.00
665,TGH,"$1,510,100,000.00",164.00,$0.00,$0.00
739,XMTR,"$1,779,860,000.00",788.00,$0.00,$0.00
732,WISH,"$1,093,740,000.00","1,218.00",$0.00,$0.00
733,WOW,"$1,697,600,000.00","1,500.00",$0.00,$0.00
734,WRBY,"$1,363,300,000.00","1,791.00",$0.00,$0.00
735,WRE,"$1,875,960,000.00",53.00,$0.00,$0.00
736,WSBC,"$1,980,470,000.00","2,509.00",$0.00,$0.00
737,WWW,"$1,800,360,000.00","4,400.00",$0.00,$0.00
738,XHR,"$1,859,240,000.00",34.00,$0.00,$0.00
740,XNCR,"$1,750,510,000.00",254.00,$0.00,$0.00
730,WFRD,"$1,364,110,000.00","17,500.00",$0.00,$0.00
741,XPEL,"$1,643,260,000.00",709.00,$0.00,$0.00
742,XPER,"$1,661,830,000.00","1,950.00",$0.00,$0.00
743,XPRO,"$1,199,020,000.00","7,200.00",$0.00,$0.00
744,YY,"$1,956,580,000.00","7,449.00",$0.00,$0.00
745,ZETA,"$1,134,910,000.00","1,434.00",$0.00,$0.00
746,ZH,"$1,075,620,000.00","2,649.00",$0.00,$0.00
747,ZNTL,"$1,702,870,000.00",177.00,$0.00,$0.00
731,WGO,"$1,871,790,000.00","6,532.00",$0.00,$0.00
729,WEBR,"$1,951,080,000.00","2,534.00",$0.00,$0.00
711,VERU,"$1,204,290,000.00",252.00,$0.00,$0.00
719,VORB,"$1,420,840,000.00",660.00,$0.00,$0.00
712,VERV,"$1,553,320,000.00",113.00,$0.00,$0.00
713,VERX,"$1,659,460,000.00","1,300.00",$0.00,$0.00
714,VGR,"$1,677,820,000.00",500.00,$0.00,$0.00
715,VHI,"$1,378,080,000.00","2,847.00",$0.00,$0.00
716,VIVO,"$1,429,510,000.00",702.00,$0.00,$0.00
717,VLRS,"$1,205,710,000.00","7,029.00",$0.00,$0.00
718,VMEO,"$1,079,950,000.00","1,219.00",$0.00,$0.00
720,VRE,"$1,254,570,000.00",234.00,$0.00,$0.00
728,WBX,"$1,221,750,000.00",775.00,$0.00,$0.00
721,VRTS,"$1,455,170,000.00",668.00,$0.00,$0.00
722,VRTV,"$1,812,280,000.00","6,100.00",$0.00,$0.00
723,VSTO,"$1,697,860,000.00","6,900.00",$0.00,$0.00
724,VVNT,"$1,006,430,000.00","11,000.00",$0.00,$0.00
725,VVX,"$950,260,000.00","7,100.00",$0.00,$0.00
726,VZIO,"$1,761,180,000.00",800.00,$0.00,$0.00
727,WABC,"$1,508,060,000.00",534.00,$0.00,$0.00
666,TGI,"$988,790,000.00","5,340.00",$0.00,$0.00
664,TEO,"$1,250,600,000.00","22,444.00",$0.00,$0.00
572,RILY,"$1,365,360,000.00","1,406.00",$0.00,$0.00
607,SCWX,"$914,190,000.00","2,351.00",$0.00,$0.00
599,SBGI,"$1,616,910,000.00","11,500.00",$0.00,$0.00
600,SBH,"$1,463,730,000.00","29,000.00",$0.00,$0.00
602,SBSI,"$1,233,530,000.00",809.00,$0.00,$0.00
603,SCHL,"$1,310,030,000.00","5,160.00",$0.00,$0.00
604,SCHN,"$973,900,000.00","3,167.00",$0.00,$0.00
605,SCPL,"$1,761,620,000.00",556.00,$0.00,$0.00
606,SCS,"$1,271,970,000.00","11,600.00",$0.00,$0.00
609,SEAT,"$1,702,220,000.00",430.00,$0.00,$0.00
597,SASR,"$1,830,070,000.00","1,084.00",$0.00,$0.00
610,SEMR,"$1,771,480,000.00","1,173.00",$0.00,$0.00
611,SES,"$1,773,500,000.00",126.00,$0.00,$0.00
612,SFL,"$1,374,580,000.00",18.00,$0.00,$0.00
614,SGH,"$931,940,000.00","3,800.00",$0.00,$0.00
615,SHEN,"$1,037,250,000.00",860.00,$0.00,$0.00
616,SIGA,"$1,324,710,000.00",39.00,$0.00,$0.00
617,SII,"$1,146,490,000.00",173.00,$0.00,$0.00
598,SATS,"$1,637,360,000.00","2,500.00",$0.00,$0.00
595,SANA,"$1,711,990,000.00",420.00,$0.00,$0.00
619,SJW,"$1,924,360,000.00",751.00,$0.00,$0.00
581,RPT,"$907,330,000.00",125.00,$0.00,$0.00
573,RIOT,"$963,320,000.00",335.00,$0.00,$0.00
574,RNA,"$918,750,000.00",125.00,$0.00,$0.00
576,RNST,"$1,748,080,000.00","2,409.00",$0.00,$0.00
577,ROAD,"$1,200,160,000.00",805.00,$0.00,$0.00
578,ROCC,"$1,606,180,000.00",136.00,$0.00,$0.00
579,ROCK,"$1,440,520,000.00","2,011.00",$0.00,$0.00
580,RPAY,"$1,416,280,000.00",552.00,$0.00,$0.00
583,RSI,"$1,266,140,000.00",468.00,$0.00,$0.00
594,SAH,"$1,517,840,000.00","10,200.00",$0.00,$0.00
585,RVNC,"$1,243,180,000.00",495.00,$0.00,$0.00
587,RWT,"$1,004,550,000.00",298.00,$0.00,$0.00
588,RXDX,"$1,371,190,000.00",72.00,$0.00,$0.00
589,RXRX,"$1,464,020,000.00",450.00,$0.00,$0.00
590,RXT,"$1,424,870,000.00","6,600.00",$0.00,$0.00
591,RYI,"$943,430,000.00","4,000.00",$0.00,$0.00
593,SAFT,"$1,353,730,000.00",552.00,$0.00,$0.00
618,SILK,"$1,537,070,000.00",352.00,$0.00,$0.00
620,SKT,"$1,666,240,000.00",310.00,$0.00,$0.00
663,TEN,"$1,575,860,000.00","71,000.00",$0.00,$0.00
654,SXI,"$1,088,360,000.00","3,900.00",$0.00,$0.00
644,STC,"$1,409,100,000.00","7,300.00",$0.00,$0.00
646,STER,"$1,825,890,000.00","6,000.00",$0.00,$0.00
647,STGW,"$1,787,360,000.00","9,100.00",$0.00,$0.00
648,STKL,"$998,200,000.00","1,380.00",$0.00,$0.00
650,SUPN,"$1,601,130,000.00",575.00,$0.00,$0.00
652,SWI,"$1,805,620,000.00","2,199.00",$0.00,$0.00
653,SWTX,"$1,473,530,000.00",190.00,$0.00,$0.00
655,SYBT,"$1,828,320,000.00","1,018.00",$0.00,$0.00
642,STAR,"$1,401,480,000.00",144.00,$0.00,$0.00
656,TALO,"$1,393,110,000.00",443.00,$0.00,$0.00
657,TARO,"$1,473,100,000.00","1,455.00",$0.00,$0.00
658,TBBK,"$1,322,150,000.00",650.00,$0.00,$0.00
659,TBK,"$1,747,610,000.00","1,328.00",$0.00,$0.00
660,TCBK,"$1,603,540,000.00","1,183.00",$0.00,$0.00
661,TDCX,"$1,207,460,000.00","14,000.00",$0.00,$0.00
662,TDS,"$1,735,200,000.00","8,800.00",$0.00,$0.00
643,STBA,"$1,174,280,000.00","1,160.00",$0.00,$0.00
641,SSYS,"$1,344,520,000.00","2,039.00",$0.00,$0.00
621,SKYW,"$1,113,160,000.00","15,205.00",$0.00,$0.00
630,SNDX,"$1,139,480,000.00",59.00,$0.00,$0.00
622,SLDP,"$1,113,540,000.00",127.00,$0.00,$0.00
623,SLGC,"$988,020,000.00",320.00,$0.00,$0.00
625,SLP,"$1,249,610,000.00",135.00,$0.00,$0.00
626,SLVM,"$1,581,230,000.00","7,500.00",$0.00,$0.00
627,SMP,"$982,650,000.00","5,000.00",$0.00,$0.00
628,SMRT,"$1,017,480,000.00",639.00,$0.00,$0.00
629,SNCY,"$1,139,730,000.00","2,316.00",$0.00,$0.00
631,SNEX,"$1,696,750,000.00","3,335.00",$0.00,$0.00
640,SSU,"$1,859,450,000.00","2,492.00",$0.00,$0.00
632,SOVO,"$1,463,480,000.00",608.00,$0.00,$0.00
633,SPCE,"$1,946,820,000.00",804.00,$0.00,$0.00
635,SPNS,"$1,415,780,000.00","4,044.00",$0.00,$0.00
636,SPTN,"$1,095,070,000.00","10,100.00",$0.00,$0.00
637,SRCE,"$1,138,710,000.00","1,130.00",$0.00,$0.00
638,SRNE,"$1,064,960,000.00",799.00,$0.00,$0.00
639,SSP,"$1,227,820,000.00","5,600.00",$0.00,$0.00
386,LILAK,"$1,284,220,000.00","11,900.00",$0.00,$0.00
384,LICY,"$1,249,810,000.00",155.00,$0.00,$0.00
2,AAWW,"$1,926,950,000.00","4,056.00",$0.00,$0.00
383,LGND,"$1,627,030,000.00",154.00,$0.00,$0.00
125,CDNA,"$1,365,660,000.00",633.00,$0.00,$0.00
126,CENTA,"$1,730,710,000.00","7,000.00",$0.00,$0.00
127,CERS,"$1,022,490,000.00",631.00,$0.00,$0.00
129,CFFN,"$1,310,840,000.00",649.00,$0.00,$0.00
131,CGC,"$1,000,030,000.00","3,151.00",$0.00,$0.00
132,CHCO,"$1,261,210,000.00",915.00,$0.00,$0.00
133,CHCT,"$937,990,000.00",30.00,$0.00,$0.00
134,CHEF,"$1,487,350,000.00","2,712.00",$0.00,$0.00
136,CINT,"$1,508,410,000.00","6,400.00",$0.00,$0.00
137,CLBT,"$1,071,370,000.00",900.00,$0.00,$0.00
138,CLDX,"$1,431,140,000.00",132.00,$0.00,$0.00
139,CLFD,"$1,095,490,000.00",250.00,$0.00,$0.00
141,CLNE,"$1,241,180,000.00",482.00,$0.00,$0.00
142,CLOV,"$1,300,390,000.00",680.00,$0.00,$0.00
143,CLS,"$1,336,890,000.00","18,643.00",$0.00,$0.00
144,CMP,"$1,216,470,000.00","2,000.00",$0.00,$0.00
146,CMRE,"$1,492,400,000.00","2,750.00",$0.00,$0.00
124,CDMO,"$1,264,060,000.00",321.00,$0.00,$0.00
123,CDEV,"$1,915,970,000.00",147.00,$0.00,$0.00
122,CCXI,"$1,725,770,000.00",178.00,$0.00,$0.00
110,BV,"$1,195,300,000.00","20,500.00",$0.00,$0.00
99,BRCC,"$1,966,040,000.00",836.00,$0.00,$0.00
100,BRDG,"$1,822,820,000.00","1,800.00",$0.00,$0.00
101,BRKL,"$1,065,440,000.00",786.00,$0.00,$0.00
102,BRMK,"$958,920,000.00",60.00,$0.00,$0.00
103,BRSP,"$1,099,840,000.00",55.00,$0.00,$0.00
106,BTRS,"$923,790,000.00",687.00,$0.00,$0.00
109,BUSE,"$1,373,040,000.00","1,493.00",$0.00,$0.00
113,BY,"$919,350,000.00",929.00,$0.00,$0.00
121,CCSI,"$1,055,970,000.00",459.00,$0.00,$0.00
114,CAKE,"$1,480,020,000.00","45,800.00",$0.00,$0.00
115,CAL,"$1,011,600,000.00","5,200.00",$0.00,$0.00
116,CAMT,"$1,306,980,000.00",404.00,$0.00,$0.00
117,CASH,"$1,256,070,000.00","1,178.00",$0.00,$0.00
118,CBL,"$918,880,000.00",400.00,$0.00,$0.00
119,CCRN,"$1,200,120,000.00","2,250.00",$0.00,$0.00
120,CCS,"$1,714,870,000.00","1,600.00",$0.00,$0.00
147,CNDT,"$957,450,000.00","58,000.00",$0.00,$0.00
148,CNNE,"$1,752,870,000.00","12,938.00",$0.00,$0.00
149,CNOB,"$986,630,000.00",434.00,$0.00,$0.00
182,DCFC,"$900,190,000.00",314.00,$0.00,$0.00
174,CUBI,"$1,305,790,000.00",692.00,$0.00,$0.00
176,CXW,"$1,343,510,000.00","10,350.00",$0.00,$0.00
177,CYRX,"$1,828,750,000.00",850.00,$0.00,$0.00
